lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  60%|█████▉    | 948/1583 [08:17<05:33,  1.91it/s, loss=0.044, train_2_coarse=19, train_coarse =19.9, train_psnr =20, train_psnr2=19.1, v_num=5]    
Epoch 1:  60%|█████▉    | 949/1583 [08:17<05:32,  1.91it/s, loss=0.044, train_2_coarse=19, train_coarse =19.9, train_psnr =20, train_psnr2=19.1, v_num=5]
Epoch 1:  60%|█████▉    | 949/1583 [08:17<05:32,  1.91it/s, loss=0.044, train_2_coarse=19.7, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  60%|██████    | 950/1583 [08:18<05:32,  1.91it/s, loss=0.044, train_2_coarse=19.7, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  60%|██████    | 950/1583 [08:18<05:32,  1.91it/s, loss=0.043, train_2_coarse=18.7, train_coarse =20.7, train_psnr =20.6, train_psnr2=19, v_num=5]  
Epoch 1:  60%|██████    | 951/1583 [08:19<05:31,  1.90it/s, loss=0.043, train_2_coarse=18.7, train_coarse =20.7, train_psnr =20.6, train_psnr2=19, v_num=5]
Epoch 1:  60%|██████    | 951/1583 [08:19<05:31,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  60%|██████    | 952/1583 [08:19<05:31,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  60%|██████    | 952/1583 [08:19<05:31,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|██████    | 953/1583 [08:20<05:30,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|██████    | 953/1583 [08:20<05:30,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  60%|██████    | 954/1583 [08:21<05:30,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  60%|██████    | 954/1583 [08:21<05:30,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.2, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  60%|██████    | 955/1583 [08:21<05:29,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.2, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  60%|██████    | 955/1583 [08:21<05:29,  1.90it/s, loss=0.043, train_2_coarse=18.7, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|██████    | 956/1583 [08:22<05:29,  1.90it/s, loss=0.043, train_2_coarse=18.7, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|██████    | 956/1583 [08:22<05:29,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.3, train_psnr =20.8, train_psnr2=19.1, v_num=5]  
Epoch 1:  60%|██████    | 957/1583 [08:22<05:28,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.3, train_psnr =20.8, train_psnr2=19.1, v_num=5]
Epoch 1:  60%|██████    | 957/1583 [08:22<05:28,  1.90it/s, loss=0.043, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  61%|██████    | 958/1583 [08:23<05:28,  1.90it/s, loss=0.043, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  61%|██████    | 958/1583 [08:23<05:28,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.4, train_psnr2=19, v_num=5]  
Epoch 1:  61%|██████    | 959/1583 [08:23<05:27,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.4, train_psnr2=19, v_num=5]
Epoch 1:  61%|██████    | 959/1583 [08:23<05:27,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.7, train_psnr =20.8, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████    | 960/1583 [08:24<05:27,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.7, train_psnr =20.8, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████    | 960/1583 [08:24<05:27,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.1, v_num=5]  
Epoch 1:  61%|██████    | 961/1583 [08:24<05:26,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.1, v_num=5]
Epoch 1:  61%|██████    | 961/1583 [08:24<05:26,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =19.9, train_psnr =20.4, train_psnr2=19, v_num=5]
Epoch 1:  61%|██████    | 962/1583 [08:25<05:26,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =19.9, train_psnr =20.4, train_psnr2=19, v_num=5]
Epoch 1:  61%|██████    | 962/1583 [08:25<05:26,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =19.9, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  61%|██████    | 963/1583 [08:26<05:25,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =19.9, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  61%|██████    | 963/1583 [08:26<05:25,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.6, train_psnr =20.6, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████    | 964/1583 [08:26<05:25,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.6, train_psnr =20.6, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████    | 964/1583 [08:26<05:25,  1.90it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.2, train_psnr =20.2, train_psnr2=19, v_num=5]  
Epoch 1:  61%|██████    | 965/1583 [08:27<05:24,  1.90it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.2, train_psnr =20.2, train_psnr2=19, v_num=5]
Epoch 1:  61%|██████    | 965/1583 [08:27<05:24,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.3, train_psnr =20.1, train_psnr2=19.2, v_num=5]
Epoch 1:  61%|██████    | 966/1583 [08:27<05:24,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.3, train_psnr =20.1, train_psnr2=19.2, v_num=5]
Epoch 1:  61%|██████    | 966/1583 [08:27<05:24,  1.90it/s, loss=0.044, train_2_coarse=18.8, train_coarse =19.9, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  61%|██████    | 967/1583 [08:28<05:23,  1.90it/s, loss=0.044, train_2_coarse=18.8, train_coarse =19.9, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  61%|██████    | 967/1583 [08:28<05:23,  1.90it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.7, v_num=5]
Epoch 1:  61%|██████    | 968/1583 [08:28<05:23,  1.90it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.7, v_num=5]
Epoch 1:  61%|██████    | 968/1583 [08:28<05:23,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  61%|██████    | 969/1583 [08:29<05:22,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  61%|██████    | 969/1583 [08:29<05:22,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.1, v_num=5]  
Epoch 1:  61%|██████▏   | 970/1583 [08:30<05:22,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.1, v_num=5]
Epoch 1:  61%|██████▏   | 970/1583 [08:30<05:22,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.1, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████▏   | 971/1583 [08:30<05:21,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.1, train_psnr2=18.9, v_num=5]
Epoch 1:  61%|██████▏   | 971/1583 [08:30<05:21,  1.90it/s, loss=0.044, train_2_coarse=19.3, train_coarse =20.4, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  61%|██████▏   | 972/1583 [08:31<05:21,  1.90it/s, loss=0.044, train_2_coarse=19.3, train_coarse =20.4, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  61%|██████▏   | 972/1583 [08:31<05:21,  1.90it/s, loss=0.044, train_2_coarse=18.5, train_coarse =19.8, train_psnr =19.9, train_psnr2=18.5, v_num=5]
Epoch 1:  61%|██████▏   | 973/1583 [08:31<05:20,  1.90it/s, loss=0.044, train_2_coarse=18.5, train_coarse =19.8, train_psnr =19.9, train_psnr2=18.5, v_num=5]
Epoch 1:  61%|██████▏   | 973/1583 [08:31<05:20,  1.90it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  62%|██████▏   | 974/1583 [08:32<05:20,  1.90it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  62%|██████▏   | 974/1583 [08:32<05:20,  1.90it/s, loss=0.044, train_2_coarse=18.2, train_coarse =20, train_psnr =20.2, train_psnr2=18.5, v_num=5]  
Epoch 1:  62%|██████▏   | 975/1583 [08:32<05:19,  1.90it/s, loss=0.044, train_2_coarse=18.2, train_coarse =20, train_psnr =20.2, train_psnr2=18.5, v_num=5]
Epoch 1:  62%|██████▏   | 975/1583 [08:32<05:19,  1.90it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.4, train_psnr =20.3, train_psnr2=19.3, v_num=5]
Epoch 1:  62%|██████▏   | 976/1583 [08:33<05:19,  1.90it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.4, train_psnr =20.3, train_psnr2=19.3, v_num=5]
Epoch 1:  62%|██████▏   | 976/1583 [08:33<05:19,  1.90it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  62%|██████▏   | 977/1583 [08:33<05:18,  1.90it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  62%|██████▏   | 977/1583 [08:33<05:18,  1.90it/s, loss=0.044, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 978/1583 [08:34<05:18,  1.90it/s, loss=0.044, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 978/1583 [08:34<05:18,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.3, v_num=5]  
Epoch 1:  62%|██████▏   | 979/1583 [08:34<05:17,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.3, v_num=5]
Epoch 1:  62%|██████▏   | 979/1583 [08:34<05:17,  1.90it/s, loss=0.044, train_2_coarse=18.2, train_coarse =20.6, train_psnr =20.3, train_psnr2=18.6, v_num=5]
Epoch 1:  62%|██████▏   | 980/1583 [08:35<05:17,  1.90it/s, loss=0.044, train_2_coarse=18.2, train_coarse =20.6, train_psnr =20.3, train_psnr2=18.6, v_num=5]
Epoch 1:  62%|██████▏   | 980/1583 [08:35<05:17,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.7, train_psnr2=19, v_num=5]  
Epoch 1:  62%|██████▏   | 981/1583 [08:36<05:16,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.7, train_psnr2=19, v_num=5]
Epoch 1:  62%|██████▏   | 981/1583 [08:36<05:16,  1.90it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.6, train_psnr =20, train_psnr2=18.6, v_num=5]
Epoch 1:  62%|██████▏   | 982/1583 [08:36<05:16,  1.90it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.6, train_psnr =20, train_psnr2=18.6, v_num=5]
Epoch 1:  62%|██████▏   | 982/1583 [08:36<05:16,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  62%|██████▏   | 983/1583 [08:37<05:15,  1.90it/s, loss=0.044, train_2_coarse=19, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  62%|██████▏   | 983/1583 [08:37<05:15,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 984/1583 [08:37<05:15,  1.90it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 984/1583 [08:37<05:15,  1.90it/s, loss=0.044, train_2_coarse=18.3, train_coarse =20.3, train_psnr =20.1, train_psnr2=18.7, v_num=5]
Epoch 1:  62%|██████▏   | 985/1583 [08:38<05:14,  1.90it/s, loss=0.044, train_2_coarse=18.3, train_coarse =20.3, train_psnr =20.1, train_psnr2=18.7, v_num=5]
Epoch 1:  62%|██████▏   | 985/1583 [08:38<05:14,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 986/1583 [08:38<05:14,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 986/1583 [08:38<05:14,  1.90it/s, loss=0.043, train_2_coarse=19.3, train_coarse =20.1, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 987/1583 [08:39<05:13,  1.90it/s, loss=0.043, train_2_coarse=19.3, train_coarse =20.1, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 987/1583 [08:39<05:13,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 988/1583 [08:39<05:13,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.2, v_num=5]
Epoch 1:  62%|██████▏   | 988/1583 [08:39<05:13,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.7, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  62%|██████▏   | 989/1583 [08:40<05:12,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.7, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  62%|██████▏   | 989/1583 [08:40<05:12,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  63%|██████▎   | 990/1583 [08:41<05:12,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  63%|██████▎   | 990/1583 [08:41<05:12,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.1, v_num=5]  
Epoch 1:  63%|██████▎   | 991/1583 [08:41<05:11,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 991/1583 [08:41<05:11,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.7, v_num=5]
Epoch 1:  63%|██████▎   | 992/1583 [08:42<05:11,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.7, v_num=5]
Epoch 1:  63%|██████▎   | 992/1583 [08:42<05:11,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.4, train_psnr =20.8, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 993/1583 [08:42<05:10,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.4, train_psnr =20.8, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 993/1583 [08:42<05:10,  1.90it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 994/1583 [08:43<05:10,  1.90it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 994/1583 [08:43<05:10,  1.90it/s, loss=0.043, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.3, train_psnr2=19.4, v_num=5]
Epoch 1:  63%|██████▎   | 995/1583 [08:43<05:09,  1.90it/s, loss=0.043, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.3, train_psnr2=19.4, v_num=5]
Epoch 1:  63%|██████▎   | 995/1583 [08:43<05:09,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  63%|██████▎   | 996/1583 [08:44<05:08,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  63%|██████▎   | 996/1583 [08:44<05:08,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 997/1583 [08:44<05:08,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 997/1583 [08:44<05:08,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.4, train_psnr2=19, v_num=5]  
Epoch 1:  63%|██████▎   | 998/1583 [08:45<05:07,  1.90it/s, loss=0.043, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.4, train_psnr2=19, v_num=5]
Epoch 1:  63%|██████▎   | 998/1583 [08:45<05:07,  1.90it/s, loss=0.043, train_2_coarse=19.3, train_coarse =20.8, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 999/1583 [08:45<05:07,  1.90it/s, loss=0.043, train_2_coarse=19.3, train_coarse =20.8, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 999/1583 [08:45<05:07,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.6, train_psnr =20.5, train_psnr2=19.1, v_num=5]  
Epoch 1:  63%|██████▎   | 1000/1583 [08:46<05:06,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.6, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 1000/1583 [08:46<05:06,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.8, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 1001/1583 [08:46<05:06,  1.90it/s, loss=0.043, train_2_coarse=18.6, train_coarse =20.8, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 1001/1583 [08:46<05:06,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.7, train_psnr =20.2, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 1002/1583 [08:47<05:05,  1.90it/s, loss=0.043, train_2_coarse=18.8, train_coarse =20.7, train_psnr =20.2, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 1002/1583 [08:47<05:05,  1.90it/s, loss=0.043, train_2_coarse=19.7, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  63%|██████▎   | 1003/1583 [08:48<05:05,  1.90it/s, loss=0.043, train_2_coarse=19.7, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  63%|██████▎   | 1003/1583 [08:48<05:05,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.5, train_psnr =20.8, train_psnr2=18.9, v_num=5]  
Epoch 1:  63%|██████▎   | 1004/1583 [08:48<05:04,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.5, train_psnr =20.8, train_psnr2=18.9, v_num=5]
Epoch 1:  63%|██████▎   | 1004/1583 [08:48<05:04,  1.90it/s, loss=0.042, train_2_coarse=19.1, train_coarse =20.8, train_psnr =21, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 1005/1583 [08:49<05:04,  1.90it/s, loss=0.042, train_2_coarse=19.1, train_coarse =20.8, train_psnr =21, train_psnr2=19.1, v_num=5]
Epoch 1:  63%|██████▎   | 1005/1583 [08:49<05:04,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  64%|██████▎   | 1006/1583 [08:49<05:03,  1.90it/s, loss=0.043, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  64%|██████▎   | 1006/1583 [08:49<05:03,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.3, v_num=5]  
Epoch 1:  64%|██████▎   | 1007/1583 [08:50<05:03,  1.90it/s, loss=0.043, train_2_coarse=19, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.3, v_num=5]
Epoch 1:  64%|██████▎   | 1007/1583 [08:50<05:03,  1.90it/s, loss=0.042, train_2_coarse=19.2, train_coarse =20.3, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  64%|██████▎   | 1008/1583 [08:50<05:02,  1.90it/s, loss=0.042, train_2_coarse=19.2, train_coarse =20.3, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  64%|██████▎   | 1008/1583 [08:50<05:02,  1.90it/s, loss=0.043, train_2_coarse=18.4, train_coarse =20.1, train_psnr =20.2, train_psnr2=18.2, v_num=5]
Epoch 1:  64%|██████▎   | 1009/1583 [08:51<05:02,  1.90it/s, loss=0.043, train_2_coarse=18.4, train_coarse =20.1, train_psnr =20.2, train_psnr2=18.2, v_num=5]
Epoch 1:  64%|██████▎   | 1009/1583 [08:51<05:02,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.7, train_psnr =21, train_psnr2=19.2, v_num=5]  
Epoch 1:  64%|██████▍   | 1010/1583 [08:51<05:01,  1.90it/s, loss=0.043, train_2_coarse=19.2, train_coarse =20.7, train_psnr =21, train_psnr2=19.2, v_num=5]
Epoch 1:  64%|██████▍   | 1010/1583 [08:51<05:01,  1.90it/s, loss=0.042, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  64%|██████▍   | 1011/1583 [08:52<05:01,  1.90it/s, loss=0.042, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  64%|██████▍   | 1011/1583 [08:52<05:01,  1.90it/s, loss=0.042, train_2_coarse=18.5, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  64%|██████▍   | 1012/1583 [08:52<05:00,  1.90it/s, loss=0.042, train_2_coarse=18.5, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  64%|██████▍   | 1012/1583 [08:52<05:00,  1.90it/s, loss=0.042, train_2_coarse=19.3, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  64%|██████▍   | 1013/1583 [08:53<05:00,  1.90it/s, loss=0.042, train_2_coarse=19.3, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  64%|██████▍   | 1013/1583 [08:53<05:00,  1.90it/s, loss=0.042, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  64%|██████▍   | 1014/1583 [08:53<04:59,  1.90it/s, loss=0.042, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.4, v_num=5]
